Species,PCo1,PCo2
TalSto,-0.09369161615062999,0.2751605161554277
PilCon,0.24095941817219138,-0.045350328681904285
Sta007,0.13994705159593734,0.027248759274763206
TalVer,0.18818414197319136,0.07215803837295523
HygCoc,-0.28825110401003945,0.17741854164877052
HygCon,0.21047441634785735,0.05831404933098514
CalCla,0.1311600411608977,0.05173389778519
DidPro,0.1768824334795093,0.016267437666565552
PyrLep,0.19011979546466104,0.0028267714982440567
StaPer007,-0.13358888369919705,-0.08851885096488682
ChlSet,-0.2409285704230927,0.007040994058424837
Chlo018,0.09160173776030021,-0.16446191204778443
PenMon,-0.18964590575329715,-0.23339620409926132
Ven010,-0.258794777422117,-0.17842685301489103
Cla016,-0.28449771815467084,-0.01960536976239284
Phi015,-0.1404785609627958,0.03534364611518054
Gor052,-0.21595464712376944,-0.11878165337201968
Mel017,-0.26504788898434933,0.05144042626917964
ParMic,0.15056108352720265,0.02408588183621241
StaPse,0.19320083660762555,0.055542952070720845
Hya063,-0.21663057515699796,0.1878814646961841
Pod047,-0.12619016692251367,0.13733141300296253
p_Glo030,-0.15040123444344763,0.049543245828432024
OidMai,-0.22473089378647218,-0.08413352544507599
c_Aga024,-0.36198002256071987,0.041075532757711274
Clo041,0.19317291940712902,0.05038449638255593
Chl031,0.15086425879793597,-0.09699628899646437
XepLeu,0.1465200848277937,0.10277958127331349
c_Leo28,-0.3689956567633665,-0.02230978995490927
f_Hya071,-0.23874065843115308,-0.13126790868690238
NepAur,0.13931302750361524,-0.019444667490768598
ParXan,0.0708695666034388,0.1377403641743639
LepNud,-0.0885777750039255,-0.24208567185246385
Tri021,-0.17163643787903934,0.13222105188845285
Lac058,-0.12214079523378524,0.10457865240555103
ClaBis,0.07494256526447224,-0.18819437984449158
Cha042,0.21862145677277464,-0.07708668573507424
SuiVar,-0.2656094975641054,-0.21221059094738332
MetBru,0.07931948169731602,-0.05633558192375455
Tre039,-0.3177348063430878,0.10479695580245413
o_Leo261,-0.19896334804335314,0.046956381753597495
MycMet,0.16220307804034254,-0.08389955936686166
Tyl025,-0.2573888640558829,-0.19942441788389034
StaPer069,0.2007743674891251,0.01008222456890029
Aur066,0.14952708889678662,0.072303209894754
Cla098,-0.010688366631744559,0.3799619669955803
Pen043,-0.08831031310857303,-0.24202810647734824
Hyg118,0.25667620516429923,-0.06707035308648666
Phi028,-0.25066176797232936,0.02399635984771484
Chal059,0.2555933462344191,0.08855735543788887
ClaArc,0.06674669803637324,-0.2165023429744211
Cla073,-0.21140239403144645,-0.1837442910549514
f_Hya038,-0.14382889840683827,-0.20233913465583314
f_Hya065,-0.28295077274206204,-0.20614656138404713
GalPal,-0.25376576900957265,-0.06372833124811007
Hya076,-0.007109374131474896,-0.15498389589475953
VarGig,0.15256703836841973,0.08365210986866352
o_Aur055,-0.23767914695759837,0.07410814374719711
Xen142,0.1167662942924519,0.012541252442181672
o_Atr034,-0.136257303556507,0.0229577046679561
Hya074,-0.002349447089874732,-0.05198908317650937
AraSph,-0.13238114637467138,-0.10418783653108529
Ven037,-0.13675559353257927,0.020415942881016193
Tal044,-0.31349612183189535,-0.16919353430749476
o_Lec062,0.08719711221372273,0.010935661980371308
ChlHum,-0.004616021139784293,-0.05136108128264884
Lep020,-0.2506895148647554,-0.29150832988233144
Art089,0.09191115019188034,0.018758595319478138
Ple064,0.19168927820974752,0.0794887346220814
RutHen,0.10415951499900798,0.08114317381278427
Ven032,-0.13796405291444971,0.0036333673298224885
Cis061,0.010385027556775808,0.017369055655520414
GeoSim,-0.3789725281637344,-0.018031599443580307
f_Cla108,0.1839506550470706,-0.14473404656960218
Ren101,-0.10463870528574537,-0.09071732840275452
Cis053,0.08608875018996577,-0.04026167457512026
p_Roz138,0.2687968062848735,0.05176257112787196
Tom078,0.2217110118858802,0.08069113636899794
SphPal,-0.2146536566915549,-0.12444238015117438
Scl072,0.1996138645588466,-0.019498556449840575
Cap134,-0.017680793774080855,-0.06378203480154339
o_Xyl079,0.017865460967377983,-0.08710898380999076
LacRuf,-0.2529605501039975,-0.2578415290972623
Cap057,0.04431172782095404,-0.07779920441172178
LepOrc,0.1146725161225486,-0.07353187949937698
Orb116,0.09652261406980671,0.08690822544715385
o_Aur179,-0.3171712549352913,0.25459411797488785
Cud107,0.0521190974239929,-0.12677769003593803
PseCur,0.16649120347874022,0.07950964513500489
Lac159,-0.017765148343262063,-0.1554921963749567
Ape083,0.22031764040219404,0.1125100874984765
RusCae,-0.21140239403144648,-0.1837442910549514
Hya049,-0.2293762061246868,-0.0696796253116139
MycGal,-0.22598923151052971,-0.07319228434273956
ApiAru,0.002370168650102299,-0.024686981972428208
p_Asc156,0.1317448143915204,0.08340554262183944
PhyVac,-0.24250317521464387,-0.13378159468080386
FusSpo,0.15155293464858202,-0.06122695939859636
Pod093,0.042397067589686754,-0.14954195465314743
Tre149,0.2135939817200952,-0.01791136942577426
Gor170,-0.1947811299145252,0.10386184685100865
PodHor,0.2329870863897291,-0.10758997378062256
c_Aga056,-0.14357017091113497,0.22416352008055757
